Unnamed: 0,Address,Street Name,Zip Code,City,Country,Latitude,Longitude,Rating,Number of Ratings,Place Name,Place ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close,Canton
0,"Bahnhofstrasse 6, 8274 Tägerwilen, Switzerland",Bahnhofstrasse 6,8274,Tägerwilen,Switzerland,47.6565808,9.1330298,4.4,157,Coop Supermarkt Tägerwilen,ChIJVb1KmKL2mkcRN3oXKZB6yvg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
1,"Fichtenstrasse 18, 8570 Weinfelden, Switzerland",Fichtenstrasse 18,8570,Weinfelden,Switzerland,47.5667616,9.0968241,4.4,931,Coop Supermarkt Weinfelden Thurmarkt,ChIJVQmyMvnxmkcRWbDnUWa1mg8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,,,Thurgau
2,"Schaffhauserstrasse 17, 8500 Frauenfeld, Switzerland",Schaffhauserstrasse 17,8500,Frauenfeld,Switzerland,47.5611899,8.887193899999998,4.2,231,Coop Supermarkt Frauenfeld Fallengatter,ChIJB3AXjfORmkcRPtHDq_ZuFRY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,1800.0,,,Thurgau
3,"Thundorferstrasse 1, 9548 Matzingen, Switzerland",Thundorferstrasse 1,9548,Matzingen,Switzerland,47.520299,8.9350578,4.2,134,Coop Supermarkt Matzingen,ChIJs3KUagmTmkcR4aTTPwfGX4I,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1800.0,,,Thurgau
4,"Bahnhofstrasse 13, 8583 Sulgen, Switzerland",Bahnhofstrasse 13,8583,Sulgen,Switzerland,47.54082440000001,9.183431900000002,4.2,110,Coop Supermarkt Sulgen,ChIJk7mAJvbvmkcR85R9yIt_8g0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1800.0,,,Thurgau
5,"Zürcherstrasse 138, 8500 Frauenfeld, Switzerland",Zürcherstrasse 138,8500,Frauenfeld,Switzerland,47.5542174,8.8962605,4.3,736,Coop Supermarkt Frauenfeld Schlosspark,ChIJTx_PByGSmkcR6dpf8FAwm2s,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
6,"Dorfstrasse 11, 9545 Wängi, Switzerland",Dorfstrasse 11,9545,Wängi,Switzerland,47.4977789,8.953597700000001,4.3,116,Coop Supermarkt Wängi,ChIJpfAHqV6TmkcRUv4VvqFa33w,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1800.0,,,Thurgau
7,"Leubernstrasse 3, 8280 Kreuzlingen, Switzerland",Leubernstrasse 3,8280,Kreuzlingen,Switzerland,47.6384646,9.2021129,4.1,384,Coop Supermarkt Kreuzlingen Ziilcenter,ChIJ2xT0LU73mkcR9aD8VD-XhHo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,2000.0,800.0,1800.0,,,Thurgau
8,"Wiesentalstrasse 23, 8355 Aadorf, Switzerland",Wiesentalstrasse 23,8355,Aadorf,Switzerland,47.4928318,8.8997998,4.4,366,Coop Supermarkt Aadorf,ChIJQU4ya1WTmkcRQlqLet00lgs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
9,"Seestrasse 149, 8266 Steckborn, Switzerland",Seestrasse 149,8266,Steckborn,Switzerland,47.664038,8.9791502,4.3,280,Coop Supermarkt Steckborn,ChIJ7zEdhHaLmkcR5_-6f-U6Igc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
10,"Unterdorfstrasse 5, 8370 Sirnach, Switzerland",Unterdorfstrasse 5,8370,Sirnach,Switzerland,47.4629145,8.9963696,3.9,167,Coop Supermarkt Sirnach,ChIJfdILsRHrmkcR2KlNz2T1z7Q,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1800.0,,,Thurgau
11,"Attikerstrasse 1, 8542 Wiesendangen, Switzerland",Attikerstrasse 1,8542,Wiesendangen,Switzerland,47.5229352,8.787503599999999,4.2,177,Coop Supermarkt Wiesendangen,ChIJ1dSfCaGQmkcRno87iWKCvVg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1800.0,,,Zürich
12,"Frauenfelderstrasse 4, 9542 Münchwilen, Switzerland",Frauenfelderstrasse 4,9542,Münchwilen,Switzerland,47.4793586,8.9954223,4.2,376,Coop Supermarkt Münchwilen,ChIJOw8emmjrmkcRELUQgQbJfr8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,1900.0,,,Thurgau
13,"Bahnhofstrasse 18, 8580 Amriswil, Switzerland",Bahnhofstrasse 18,8580,Amriswil,Switzerland,47.5473328,9.3022052,4.2,405,Coop Supermarkt Amriswil,ChIJ94Bao7P8mkcR9h5opeCDqDQ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Thurgau
14,"Juchstrasse 16, 8500 Frauenfeld, Switzerland",Juchstrasse 16,8500,Frauenfeld,Switzerland,47.56743519999999,8.9064266,4.2,216,Coop Supermarkt Frauenfeld Allmendcenter,ChIJS_I6EQWSmkcR91Sgeect1Ko,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
15,"Niederbürerstrasse 5, 9220 Bischofszell, Switzerland",Niederbürerstrasse 5,9220,Bischofszell,Switzerland,47.49022559999999,9.2377918,4.3,382,Coop Supermarkt Bischofszell,ChIJC65Em0DkmkcR0Po6sAESyLM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Thurgau
16,"Frauenfelderstrasse 6, 8555 Müllheim, Switzerland",Frauenfelderstrasse 6,8555,Müllheim,Switzerland,47.60159669999999,9.0006948,4.2,214,Coop Supermarkt Müllheim,ChIJeww7PCyNmkcREsdAnOfsiGE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1800.0,,,Thurgau
17,"Kaltenbacherstrasse 32, 8260 Stein am Rhein, Switzerland",Kaltenbacherstrasse 32,8260,Stein,Switzerland,47.6530618,8.853229899999999,4.2,337,Coop Supermarkt Stein am Rhein,ChIJLQbylDaPmkcRFJnrjktiN-I,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Schaffhausen
18,"Herbergstrasse 12, 9524 Zuzwil, Switzerland",Herbergstrasse 12,9524,Zuzwil,Switzerland,47.4732184,9.1127353,4.4,257,Coop Supermarkt Zuzwil Herbergmarkt,ChIJ_U8K1SnpmkcRcb3a2PJDCDQ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,2000.0,730.0,1700.0,,,St. Gallen
19,"Thannstrasse 2, 9403 Goldach, Switzerland",Thannstrasse 2,9403,Goldach,Switzerland,47.4793828,9.4698161,4.2,400,Coop Supermarkt Goldach,ChIJ-4xWFo8bm0cRnxkbH_oCRgo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,2000.0,730.0,1700.0,,,St. Gallen
20,"Via Crappa Grossa 24, 7130 Ilanz, Switzerland",Via Crappa Grossa 24,7130,Ilanz,Switzerland,46.7745918,9.1923234,4.4,500,Coop Supermarkt Ilanz,ChIJh9XYpCPehEcR7EIzDQBGtvE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1700.0,,,Graubünden
21,"Kirchstrasse 5, 7402 Bonaduz, Switzerland",Kirchstrasse 5,7402,Bonaduz,Switzerland,46.81195959999999,9.401216799999998,4.2,180,Coop Supermarkt Bonaduz,ChIJEdGZIpfDhEcRauTi6LVQaXY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Graubünden
22,"Quaderstrasse 36, 7000 Chur, Switzerland",Quaderstrasse 36,7000,Chur,Switzerland,46.85213,9.534748000000002,4.4,425,Coop Supermarket Chur Quader,ChIJYw1ExHnHhEcRx3tZWYJFQdo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1800.0,,,Graubünden
23,"Wiherwäg 9, 7075 Churwalden, Switzerland",Wiherwäg 9,7075,Churwalden,Switzerland,46.7792251,9.5441638,4.2,261,Coop Supermarkt Churwalden,ChIJ89iaHXW_hEcRgbOIpdo4Eco,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1800.0,900.0,1800.0,Graubünden
24,"Werkstättestrasse 5, 7302 Landquart, Switzerland",Werkstättestrasse 5,7302,Landquart,Switzerland,46.96678670000001,9.5557609,4.4,566,Coop Supermarkt Landquart,ChIJTYL2j4vJhEcRlDQgJiwfdBc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Graubünden
25,"Via Nova 80, 7017 Flims, Switzerland",Via Nova 80,7017,Flims,Switzerland,46.8337617,9.2823183,4.4,439,Coop Supermarkt Flims Stenna,ChIJXSHKJordhEcR1IwJkBiYHPs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1900.0,800.0,1800.0,Graubünden
26,"Freihofweg 5, 7310 Bad Ragaz, Switzerland",Freihofweg 5,7310,Bad,Switzerland,47.0033865,9.502198000000002,4.3,359,Coop Supermarkt Bad Ragaz,ChIJI7ZdVojLhEcRTdcBHGlSY7I,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1700.0,,,St. Gallen
27,"Raschärenstrasse 35, 7000 Chur, Switzerland",Raschärenstrasse 35,7000,Chur,Switzerland,46.8469965,9.508286299999998,4.4,601,Coop Supermarkt Chur West,ChIJG7fRdBDHhEcR-gvqGuSomvg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,900.0,2000.0,800.0,1800.0,,,Graubünden
28,"Via Nova 96, 7013 Domat/Ems, Switzerland",Via Nova 96,7013,Domat/Ems,Switzerland,46.8370349,9.452643899999998,4.3,303,Coop Supermarkt Domat-Ems,ChIJS-YtYKTGhEcRT9GEOxAp1w4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1830.0,,,Graubünden
29,"Dorfstrasse 2, 7220 Schiers, Switzerland",Dorfstrasse 2,7220,Schiers,Switzerland,46.97005420000001,9.684078899999998,4.3,328,Coop Supermarkt Schiers,ChIJNzI1A_izhEcRZpwNzHSdsWY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Graubünden
30,"Rangsstrasse 33, 7205 Zizers, Switzerland",Rangsstrasse 33,7205,Zizers,Switzerland,46.9407743,9.5678764,4.6,115,Coop Supermarkt Zizers,ChIJ_yKYngTJhEcRQe6B-8pCaGc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1930.0,730.0,1930.0,730.0,1930.0,730.0,1930.0,730.0,1930.0,730.0,1800.0,,,Graubünden
31,"Via Sura Hauptstrasse, 7530 Zernez, Switzerland",Via Sura Hauptstrasse,7530,Zernez,Switzerland,46.6998918,10.0935894,4.2,269,Coop Supermarkt Zernez,ChIJOffZBrBCg0cRpMLfdvmWM84,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,1400.0,1830.0,1400.0,1830.0,1400.0,1830.0,1400.0,1830.0,1400.0,1830.0,800.0,1700.0,,,Graubünden
32,"Tittwiesenstrasse 66, 7000 Chur, Switzerland",Tittwiesenstrasse 66,7000,Chur,Switzerland,46.85917389999999,9.5268126,4.3,246,Coop Supermarkt Chur Tittwiesen,ChIJrxZYBp_HhEcRGaHzbIjjzNw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Graubünden
33,"Via Acletta 1, 7180 Disentis/Mustér, Switzerland",Via Acletta 1,7180,Disentis/Mustér,Switzerland,46.70005990000001,8.8420308,4.3,317,Coop Supermarkt Disentis,ChIJ5bmZnjkRhUcR2qsofBAAm20,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1800.0,900.0,1800.0,Graubünden
34,"Crappun 1, 7503 Samedan, Switzerland",Crappun 1,7503,Samedan,Switzerland,46.5319317,9.8706033,4.3,566,Coop Supermarkt Samedan,ChIJPTsuTB99g0cRXYq7beiv6Eo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,900.0,1800.0,Graubünden
35,"Kurfirstenstrasse 5, 7000 Chur, Switzerland",Kurfirstenstrasse 5,7000,Chur,Switzerland,46.8575952,9.520246999999998,4.3,251,Coop Supermarkt Chur Kurfirsten,ChIJX_iHj6DHhEcRGI3hko2mg0A,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,2000.0,730.0,1800.0,,,Graubünden
36,"Grossfeldstrasse 63, 8887 Mels, Switzerland",Grossfeldstrasse 63,8887,Mels,Switzerland,47.0405568,9.4353735,4.3,617,Coop Supermarkt Mels Pizolcenter,ChIJcbNKfjjNhEcRg6-m-_34cxs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,2100.0,800.0,1700.0,,,St. Gallen
37,"Untergassa 2, 7240 Küblis, Switzerland",Untergassa 2,7240,Küblis,Switzerland,46.9141693,9.777806299999998,4.3,137,Coop Supermarkt Küblis,ChIJOdrWxzKuhEcRDpuN0Vu63Q8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,,,Graubünden
38,"Stradun 403A, 7550 Scuol, Switzerland",Stradun 403A,7550,Scuol,Switzerland,46.7952296,10.2952461,4.3,657,Coop Supermarkt Scuol,ChIJSZQEM5lHg0cRqdGTKzQATgc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,800.0,1900.0,900.0,1800.0,Graubünden
39,"Platz CH, Bahnhofstrasse 1, 7270 Davos, Switzerland",Platz CH,7270,Davos,Switzerland,46.79249249999999,9.8206432,4.4,848,Coop Supermarkt Davos,ChIJJ4mr2_-jhEcRvHk5oRs5weY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,2000.0,800.0,1900.0,900.0,1800.0,Graubünden
40,"Zentralstrasse 1, 6003 Luzern, Switzerland",Zentralstrasse 1,6003,Luzern,Switzerland,47.0502592,8.310878599999999,4.2,1984,Coop Supermarkt Luzern Bahnhof,ChIJU45fEIP7j0cRyUaAAbJq9s4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,700.0,2200.0,Luzern
41,"Zürichstrasse 9, 6004 Luzern, Switzerland",Zürichstrasse 9,6004,Luzern,Switzerland,47.0569359,8.3100434,4.3,638,Coop Supermarkt Luzern Löwencenter,ChIJU45fEIP7j0cRJFohTR48IEY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,2100.0,730.0,1900.0,730.0,1700.0,,,Luzern
42,"Bruchstrasse 9, 6003 Luzern, Switzerland",Bruchstrasse 9,6003,Luzern,Switzerland,47.0510902,8.2999677,4.0,239,Coop Supermarkt Luzern Kasernenplatz,ChIJU45fEIP7j0cRPft-s55lpYo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,2000.0,700.0,1900.0,700.0,1700.0,,,Luzern
43,"Winkelriedstrasse 56, 6003 Luzern, Switzerland",Winkelriedstrasse 56,6003,Luzern,Switzerland,47.04647519999999,8.3069624,4.1,370,Coop Supermarkt Luzern Winkelried,ChIJHbOW3KP7j0cRuqxQ_lQD-1Q,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,2000.0,700.0,1900.0,700.0,1700.0,,,Luzern
44,"Maihofstrasse 1, 6004 Luzern, Switzerland",Maihofstrasse 1,6004,Luzern,Switzerland,47.0614381,8.308228600000001,4.1,351,Coop Supermarkt Luzern Schlossberg,ChIJU45fEIP7j0cRVa0uai401L8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,2000.0,700.0,1700.0,,,Luzern
45,"Hirschmattstrasse 15, 6003 Luzern, Switzerland",Hirschmattstrasse 15,6003,Luzern,Switzerland,47.0485562,8.306678600000001,4.0,167,Coop Supermarkt Hirschmatt Luzern,ChIJv_239KH7j0cRKkU2GM05ev4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,630.0,1900.0,630.0,1900.0,630.0,1900.0,630.0,2000.0,630.0,1900.0,630.0,1700.0,,,Luzern
46,"Rössligasse 18, 6004 Luzern, Switzerland",Rössligasse 18,6004,Luzern,Switzerland,47.0521558,8.3039246,4.3,1296,Coop City Luzern,ChIJHd_9s5_7j0cR-2OXgRWeqbw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,900.0,1900.0,900.0,1900.0,900.0,1900.0,900.0,2000.0,900.0,1900.0,800.0,1700.0,,,Luzern
47,"Breitenlachenstrasse 20, 6005 Luzern, Switzerland",Breitenlachenstrasse 20,6005,Luzern,Switzerland,47.03735029999999,8.308567799999999,4.1,163,Coop Supermarkt Luzern Hubelmatt,ChIJHcqJNK77j0cRO2fhuEOIJJk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1700.0,,,Luzern
48,"Luzernerstrasse 88, 6014 Luzern, Switzerland",Luzernerstrasse 88,6014,Luzern,Switzerland,47.05114140000001,8.2712765,4.1,235,Coop Supermarkt Littau,ChIJv6MZyTj7j0cR-Z2UXppLp0o,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,2000.0,730.0,1700.0,,,Luzern
49,"Langensandstrasse 23, 6005 Luzern, Switzerland",Langensandstrasse 23,6005,Luzern,Switzerland,47.03729329999999,8.3283896,4.0,86,Coop Supermarkt Luzern Schönbühl,ChIJlxqlMM_7j0cRa57aBqYOTNs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,830.0,1900.0,830.0,1900.0,830.0,1900.0,830.0,1900.0,830.0,2000.0,800.0,1700.0,,,Luzern
50,"Erlenstrasse 4, 6020 Emmen, Switzerland",Erlenstrasse 4,6020,Emmen,Switzerland,47.0809767,8.271311700000002,4.1,248,Coop Supermarkt Emmenbrücke Sprengi,ChIJnflfzK_8j0cRgJJ8c0VZSkw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,2000.0,730.0,1700.0,,,Luzern
51,"Rössligasse 20, 6004 Luzern, Switzerland",Rössligasse 20,6004,Luzern,Switzerland,47.052152,8.303858,1.0,1,Coop,ChIJ73vK5RP7j0cRvxeEWINIDF0,,,,,,,,,,,,,,,,,,,,,,Luzern
52,"Hauptstrasse 19, 6015 Luzern, Switzerland",Hauptstrasse 19,6015,Luzern,Switzerland,47.0600349,8.2858764,4.1,174,Coop Pronto Shop mit Tankstelle Reussbühl,ChIJ95M9tmj7j0cRDsZh9CJVbvE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,600.0,2200.0,Luzern
53,"Zürichstrasse 9, 6004 Luzern, Switzerland",Zürichstrasse 9,6004,Luzern,Switzerland,47.0569637,8.309951299999998,3.9,204,Coop Restaurant Löwencenter LU,ChIJlRS9tp_7j0cRVpANDC0Wdgw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,730.0,1900.0,730.0,1900.0,730.0,1900.0,730.0,2100.0,730.0,1900.0,730.0,1700.0,900.0,1700.0,Luzern
54,"Bahnhofpl. 10, 3011 Bern, Switzerland",Bahnhofpl. 10,3011,Bern,Switzerland,46.9485767,7.439675300000001,4.0,695,Coop Supermarkt Bern Bahnhof,ChIJT0WQJb85jkcRG5NEcfiuAjg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,600.0,2300.0,600.0,2300.0,600.0,2300.0,600.0,2300.0,600.0,2300.0,600.0,2300.0,700.0,2300.0,Bern
55,"Spitalgasse 2, 3011 Bern, Switzerland",Spitalgasse 2,3011,Bern,Switzerland,46.94839320000001,7.443368899999999,4.1,352,Coop Supermarkt Bern Spitalgasse,ChIJJc4ktMA5jkcRAlwYbJZIGrI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,2000.0,700.0,1900.0,700.0,1800.0,,,Bern
56,"Spitalgasse 37, 3011 Bern, Switzerland",Spitalgasse 37,3011,Bern,Switzerland,46.947652,7.4416683,3.7,90,Coop Supermarkt Bern Schauplatzgasse,ChIJS5-mr7g5jkcRU7Lswqhi39M,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,630.0,2000.0,630.0,2000.0,630.0,2000.0,630.0,2000.0,630.0,2000.0,700.0,1800.0,,,Bern
57,"Marktgasse 24, 3011 Bern, Switzerland",Marktgasse 24,3011,Bern,Switzerland,46.9480667,7.446038100000001,4.3,1051,Coop Marktgasse,ChIJDWE3MsE5jkcRmLl_G9-wQtI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,1900.0,700.0,1900.0,700.0,1900.0,700.0,2000.0,700.0,2000.0,700.0,1800.0,,,Bern
58,"Bahnhofpl. 10A, 3011 Bern, Switzerland",Bahnhofpl. 10A,3011,Bern,Switzerland,46.9492186,7.4401142,4.1,21,Coop,ChIJVShlML85jkcRaehxPlSaF_g,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,530.0,2100.0,530.0,2100.0,530.0,2100.0,530.0,2100.0,530.0,2100.0,530.0,2100.0,700.0,2100.0,Bern
59,"Eigerstrasse 60, 3007 Bern, Switzerland",Eigerstrasse 60,3007,Bern,Switzerland,46.9394781,7.436982200000001,4.1,244,Coop Supermarkt Bern Sulgenbach,ChIJQ0XZqbE5jkcRJfIfxsZw2JA,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,1700.0,,,Bern
60,"Brunnmattstrasse 20, 3007 Bern, Switzerland",Brunnmattstrasse 20,3007,Bern,Switzerland,46.94536040000001,7.426693500000001,4.1,440,Coop Supermarkt Bern Brunnmatt,ChIJLacWC6U5jkcRM69iN2mbakA,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,1700.0,,,Bern
61,"Länggassstrasse 35, 3012 Bern, Switzerland",Länggassstrasse 35,3012,Bern,Switzerland,46.9532912,7.432041000000002,4.4,77,Coop Supermarkt Bern Länggasse,ChIJqVT9hiE5jkcRuBm_T26VII4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2100.0,700.0,1700.0,,,Bern
62,"Eigerpl. 5A, 3007 Bern, Switzerland",Eigerpl. 5A,3007,Bern,Switzerland,46.9410978,7.4314747,4.0,319,Coop Supermarkt Bern Eigerplatz,ChIJQ0XZqbE5jkcRfQLSrOBinCg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,2000.0,700.0,1700.0,,,Bern
63,"Schanzenstrasse 4, 3008 Bern, Switzerland",Schanzenstrasse 4,3008,Bern,Switzerland,46.9490455,7.4375772,4.3,328,Coop Supermarkt Bern Postparc,ChIJ1Qf72r45jkcRtrqDb9-hTls,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,600.0,2000.0,600.0,2000.0,600.0,2000.0,600.0,2000.0,600.0,2000.0,700.0,1800.0,,,Bern
